======================================================================
自动模型测试报告
生成时间: 2025-12-14 03:51:26
106   master_561_2.23_-0.3114_91.0_model.pt        2.23           1.7029         38.00       %
107   master_538_1.48_0.0041_85.8_model.pt         1.48           1.6999         40.00       %
108   master_347_2.69_-0.199_65.8_model.pt         2.69           1.6941         38.00       %
109   master_348_3.54_0.1736_67.0_model.pt         3.54           1.6929         40.00       %
110   master_272_1.12_0.1888_89.0_model.pt         1.12           1.6763         40.00       %
111   master_476_2.08_-0.2474_72.2_model.pt        2.08           1.6712         38.00       %
112   master_352_2.21_-0.2591_68.4_model.pt        2.21           1.6568         38.00       %
113   master_404_1.59_-0.2673_60.8_model.pt        1.59           1.6509         38.00       %
114   master_582_2.51_-0.3391_78.8_model.pt        2.51           1.6456         36.00       %
115   master_548_1.77_-0.3495_74.2_model.pt        1.77           1.6454         38.00       %
116   master_509_2.24_-0.2372_67.8_model.pt        2.24           1.6450         36.00       %
117   master_523_2.67_-0.16_78.6_model.pt          2.67           1.6302         38.00       %
118   master_464_3.51_0.0988_80.0_model.pt         3.51           1.6261         40.00       %
119   master_438_1.68_-0.0853_88.6_model.pt        1.68           1.6223         38.00       %
120   master_336_3.0_-0.2652_82.0_model.pt         3.00           1.6159         36.00       %
121   master_594_1.2_-0.1957_107.0_model.pt        1.20           1.6157         38.00       %
122   master_356_1.15_-0.242_81.4_model.pt         1.15           1.6105         36.00       %
123   master_254_1.42_-0.0314_67.2_model.pt        1.42           1.6030         36.00       %
124   master_631_1.75_-0.0736_70.4_model.pt        1.75           1.5972         38.00       %
125   master_406_1.4_0.0393_56.0_model.pt          1.40           1.5927         36.00       %
126   master_294_3.71_0.2078_75.6_model.pt         3.71           1.5915         36.00       %
127   master_280_2.38_-0.0251_75.6_model.pt        2.38           1.5844         38.00       %
128   master_386_2.05_-0.0411_73.2_model.pt        2.05           1.5679         38.00       %
129   master_308_1.28_-0.1239_59.6_model.pt        1.28           1.5612         38.00       %
130   master_262_1.64_0.0277_59.6_model.pt         1.64           1.5598         40.00       %
131   master_380_2.16_0.0314_75.4_model.pt         2.16           1.5558         40.00       %
132   master_433_3.15_0.2251_81.0_model.pt         3.15           1.5265         38.00       %
133   master_602_1.85_-0.095_78.0_model.pt         1.85           1.5197         36.00       %
134   master_302_2.74_-0.2314_66.0_model.pt        2.74           1.5082         36.00       %
135   master_482_1.81_-0.4841_83.2_model.pt        1.81           1.5017         36.00       %
136   master_489_1.91_-0.1255_102.4_model.pt       1.91           1.4813         38.00       %
137   master_120_1.4_0.2763_93.4_model.pt          1.40           1.4811         40.00       %
138   master_283_1.24_-0.1738_63.4_model.pt        1.24           1.4710         34.00       %
139   master_480_2.88_-0.227_75.0_model.pt         2.88           1.4622         36.00       %
140   master_492_1.55_-0.246_72.4_model.pt         1.55           1.4510         38.00       %
141   master_244_2.04_-0.017_65.8_model.pt         2.04           1.4488         34.00       %
142   master_565_1.88_-0.0065_80.2_model.pt        1.88           1.4436         32.00       %
143   master_521_1.77_-0.1536_69.6_model.pt        1.77           1.4374         34.00       %
144   master_242_1.07_0.1227_63.6_model.pt         1.07           1.4369         38.00       %
145   master_456_2.5_0.1809_64.4_model.pt          2.50           1.4277         38.00       %
146   master_260_1.47_0.1632_61.2_model.pt         1.47           1.4238         36.00       %
147   master_121_1.08_0.2301_78.0_model.pt         1.08           1.4171         34.00       %
148   master_235_1.74_0.2607_83.4_model.pt         1.74           1.4035         38.00       %
149   master_449_2.11_-0.2158_62.8_model.pt        2.11           1.4026         36.00       %
150   master_317_1.4_-0.1015_79.0_model.pt         1.40           1.4013         34.00       %
151   master_624_2.07_-0.335_73.6_model.pt         2.07           1.4005         34.00       %
152   master_498_1.39_-0.0857_64.4_model.pt        1.39           1.3964         32.00       %
