======================================================================
自动模型测试报告
生成时间: 2026-01-08 14:34:33
122   master_498_4.28_-0.6802_50.6_model.pt        4.28           2.9282         53.33       %
123   master_517_3.1_-1.3235_49.6_model.pt         3.10           2.9211         53.33       %
124   master_581_3.03_-1.1471_51.4_model.pt        3.03           2.9184         53.33       %
125   master_479_3.32_-0.9979_49.8_model.pt        3.32           2.9074         53.33       %
126   master_588_3.14_-1.3303_55.6_model.pt        3.14           2.9051         53.33       %
127   master_496_5.99_-0.9576_52.8_model.pt        5.99           2.8978         53.33       %
128   master_698_4.48_-1.4455_51.4_model.pt        4.48           2.8949         53.33       %
129   master_505_3.52_-1.0828_54.8_model.pt        3.52           2.8760         50.00       %
130   master_586_4.57_-1.0011_53.6_model.pt        4.57           2.8702         53.33       %
131   master_689_3.57_-1.5775_54.4_model.pt        3.57           2.8567         50.00       %
132   master_531_4.81_-1.1045_54.0_model.pt        4.81           2.8547         53.33       %
133   master_323_3.25_-0.295_56.6_model.pt         3.25           2.8524         53.33       %
134   master_373_4.6_-0.7508_55.6_model.pt         4.60           2.8474         53.33       %
135   master_442_3.2_-0.8473_57.8_model.pt         3.20           2.8341         53.33       %
136   master_547_4.45_-1.0676_51.0_model.pt        4.45           2.8168         53.33       %
137   master_654_3.33_-1.1657_56.6_model.pt        3.33           2.8145         53.33       %
138   master_690_3.53_-1.5173_55.4_model.pt        3.53           2.8044         50.00       %
139   master_532_5.98_-1.1773_56.2_model.pt        5.98           2.8038         50.00       %
140   master_536_3.45_-0.9837_55.6_model.pt        3.45           2.7838         50.00       %
141   master_648_4.73_-1.2984_54.2_model.pt        4.73           2.7807         53.33       %
142   master_632_3.52_-1.3119_54.4_model.pt        3.52           2.7729         53.33       %
143   master_610_4.83_-1.2435_53.0_model.pt        4.83           2.7727         50.00       %
144   master_674_3.38_-1.3787_56.8_model.pt        3.38           2.7386         50.00       %
145   master_636_3.62_-1.3904_55.2_model.pt        3.62           2.7248         50.00       %
146   master_574_3.33_-1.0097_54.6_model.pt        3.33           2.6843         50.00       %
147   master_568_4.34_-1.3774_60.0_model.pt        4.34           2.6685         50.00       %
148   master_420_3.29_-0.7079_52.8_model.pt        3.29           2.6332         50.00       %
149   master_480_4.52_-0.7265_52.4_model.pt        4.52           2.6313         50.00       %
150   master_392_3.28_-1.0669_55.8_model.pt        3.28           2.6157         50.00       %
151   master_509_3.14_-0.8046_50.4_model.pt        3.14           2.6030         50.00       %
152   master_630_3.06_-1.2401_51.0_model.pt        3.06           2.6007         50.00       %
153   master_419_3.02_-0.6989_50.4_model.pt        3.02           2.5980         50.00       %
154   master_626_3.3_-1.1528_50.6_model.pt         3.30           2.5852         50.00       %
155   master_449_3.34_-1.0462_54.2_model.pt        3.34           2.5733         50.00       %
156   master_566_5.96_-1.1937_56.8_model.pt        5.96           2.5712         46.67       %
157   master_469_3.15_-0.751_49.4_model.pt         3.15           2.5061         46.67       %
158   master_310_3.24_-0.4061_51.0_model.pt        3.24           2.5027         50.00       %
159   master_349_3.22_-0.6288_55.8_model.pt        3.22           2.4701         50.00       %
160   master_641_4.57_-1.2183_54.6_model.pt        4.57           2.4654         43.33       %
161   master_595_5.91_-1.2279_56.6_model.pt        5.91           2.4515         46.67       %
162   master_585_4.77_-0.9823_53.8_model.pt        4.77           2.4487         46.67       %
163   master_494_3.59_-1.1794_55.0_model.pt        3.59           2.4273         46.67       %
164   master_425_3.5_-0.8368_55.6_model.pt         3.50           2.4226         46.67       %
165   master_311_3.48_-0.337_54.6_model.pt         3.48           2.4151         50.00       %
166   master_499_4.37_-0.6133_51.8_model.pt        4.37           2.4089         50.00       %
167   master_427_3.28_-0.9892_55.8_model.pt        3.28           2.4059         46.67       %
168   master_457_3.47_-0.8723_59.6_model.pt        3.47           2.3875         46.67       %
169   master_424_3.09_-1.1149_52.8_model.pt        3.09           2.3781         46.67       %
170   master_435_3.34_-0.6842_56.2_model.pt        3.34           2.3741         46.67       %
171   master_558_3.31_-0.8665_51.4_model.pt        3.31           2.3693         46.67       %
172   master_624_5.97_-1.404_54.4_model.pt         5.97           2.3488         43.33       %
173   master_521_3.57_-1.327_54.6_model.pt         3.57           2.3447         43.33       %
